Ote's Smithing compatibility report - 2026-09-23T18:16:36.577885531
4 material families, 126 explicit and 16 automatic smithing recipes, 140 crafting recipes disabled, 12 equipment recipes skipped

== Material families (4)
  minecraft:copper: 4 source items
  minecraft:gold: 5 source items
  minecraft:iron: 5 source items
  minecraft:netherite: 2 source items

== Skipped material families (0)

== Ambiguous material items (claimed by several families, ignored) (0)

== Explicit smithing recipes (126)
  otes_smithing:compat/spartanweaponry/copper_battle_hammer -> spartanweaponry:copper_battle_hammer [minecraft:copper, 54 units]
  otes_smithing:compat/spartanweaponry/copper_battleaxe -> spartanweaponry:copper_battleaxe [minecraft:copper, 45 units]
  otes_smithing:compat/spartanweaponry/copper_boomerang -> spartanweaponry:copper_boomerang [minecraft:copper, 9 units]
  otes_smithing:compat/spartanweaponry/copper_dagger -> spartanweaponry:copper_dagger [minecraft:copper, 9 units]
  otes_smithing:compat/spartanweaponry/copper_flanged_mace -> spartanweaponry:copper_flanged_mace [minecraft:copper, 27 units]
  otes_smithing:compat/spartanweaponry/copper_glaive -> spartanweaponry:copper_glaive [minecraft:copper, 18 units]
  otes_smithing:compat/spartanweaponry/copper_greatsword -> spartanweaponry:copper_greatsword [minecraft:copper, 54 units]
  otes_smithing:compat/spartanweaponry/copper_halberd -> spartanweaponry:copper_halberd [minecraft:copper, 36 units]
  otes_smithing:compat/spartanweaponry/copper_heavy_crossbow -> spartanweaponry:copper_heavy_crossbow [minecraft:copper, 18 units]
  otes_smithing:compat/spartanweaponry/copper_javelin -> spartanweaponry:copper_javelin [minecraft:copper, 9 units]
  otes_smithing:compat/spartanweaponry/copper_katana -> spartanweaponry:copper_katana [minecraft:copper, 18 units]
  otes_smithing:compat/spartanweaponry/copper_lance -> spartanweaponry:copper_lance [minecraft:copper, 27 units]
  otes_smithing:compat/spartanweaponry/copper_longbow -> spartanweaponry:copper_longbow [minecraft:copper, 18 units]
  otes_smithing:compat/spartanweaponry/copper_longsword -> spartanweaponry:copper_longsword [minecraft:copper, 36 units]
  otes_smithing:compat/spartanweaponry/copper_parrying_dagger -> spartanweaponry:copper_parrying_dagger [minecraft:copper, 18 units]
  otes_smithing:compat/spartanweaponry/copper_pike -> spartanweaponry:copper_pike [minecraft:copper, 9 units]
  otes_smithing:compat/spartanweaponry/copper_quarterstaff -> spartanweaponry:copper_quarterstaff [minecraft:copper, 18 units]
  otes_smithing:compat/spartanweaponry/copper_rapier -> spartanweaponry:copper_rapier [minecraft:copper, 36 units]
  otes_smithing:compat/spartanweaponry/copper_saber -> spartanweaponry:copper_saber [minecraft:copper, 27 units]
  otes_smithing:compat/spartanweaponry/copper_scythe -> spartanweaponry:copper_scythe [minecraft:copper, 27 units]
  otes_smithing:compat/spartanweaponry/copper_spear -> spartanweaponry:copper_spear [minecraft:copper, 9 units]
  otes_smithing:compat/spartanweaponry/copper_throwing_knife -> spartanweaponry:copper_throwing_knife [minecraft:copper, 9 units]
  otes_smithing:compat/spartanweaponry/copper_tomahawk -> spartanweaponry:copper_tomahawk [minecraft:copper, 18 units]
  otes_smithing:compat/spartanweaponry/copper_warhammer -> spartanweaponry:copper_warhammer [minecraft:copper, 27 units]
  otes_smithing:compat/spartanweaponry/golden_battle_hammer -> spartanweaponry:golden_battle_hammer [minecraft:gold, 54 units]
  otes_smithing:compat/spartanweaponry/golden_battleaxe -> spartanweaponry:golden_battleaxe [minecraft:gold, 45 units]
  otes_smithing:compat/spartanweaponry/golden_boomerang -> spartanweaponry:golden_boomerang [minecraft:gold, 9 units]
  otes_smithing:compat/spartanweaponry/golden_dagger -> spartanweaponry:golden_dagger [minecraft:gold, 9 units]
  otes_smithing:compat/spartanweaponry/golden_flanged_mace -> spartanweaponry:golden_flanged_mace [minecraft:gold, 27 units]
  otes_smithing:compat/spartanweaponry/golden_glaive -> spartanweaponry:golden_glaive [minecraft:gold, 18 units]
  otes_smithing:compat/spartanweaponry/golden_greatsword -> spartanweaponry:golden_greatsword [minecraft:gold, 54 units]
  otes_smithing:compat/spartanweaponry/golden_halberd -> spartanweaponry:golden_halberd [minecraft:gold, 36 units]
  otes_smithing:compat/spartanweaponry/golden_heavy_crossbow -> spartanweaponry:golden_heavy_crossbow [minecraft:gold, 18 units]
  otes_smithing:compat/spartanweaponry/golden_javelin -> spartanweaponry:golden_javelin [minecraft:gold, 9 units]
  otes_smithing:compat/spartanweaponry/golden_katana -> spartanweaponry:golden_katana [minecraft:gold, 18 units]
  otes_smithing:compat/spartanweaponry/golden_lance -> spartanweaponry:golden_lance [minecraft:gold, 27 units]
  otes_smithing:compat/spartanweaponry/golden_longbow -> spartanweaponry:golden_longbow [minecraft:gold, 18 units]
  otes_smithing:compat/spartanweaponry/golden_longsword -> spartanweaponry:golden_longsword [minecraft:gold, 36 units]
  otes_smithing:compat/spartanweaponry/golden_parrying_dagger -> spartanweaponry:golden_parrying_dagger [minecraft:gold, 18 units]
  otes_smithing:compat/spartanweaponry/golden_pike -> spartanweaponry:golden_pike [minecraft:gold, 9 units]
  otes_smithing:compat/spartanweaponry/golden_quarterstaff -> spartanweaponry:golden_quarterstaff [minecraft:gold, 18 units]
  otes_smithing:compat/spartanweaponry/golden_rapier -> spartanweaponry:golden_rapier [minecraft:gold, 36 units]
  otes_smithing:compat/spartanweaponry/golden_saber -> spartanweaponry:golden_saber [minecraft:gold, 27 units]
  otes_smithing:compat/spartanweaponry/golden_scythe -> spartanweaponry:golden_scythe [minecraft:gold, 27 units]
  otes_smithing:compat/spartanweaponry/golden_spear -> spartanweaponry:golden_spear [minecraft:gold, 9 units]
  otes_smithing:compat/spartanweaponry/golden_throwing_knife -> spartanweaponry:golden_throwing_knife [minecraft:gold, 9 units]
  otes_smithing:compat/spartanweaponry/golden_tomahawk -> spartanweaponry:golden_tomahawk [minecraft:gold, 18 units]
  otes_smithing:compat/spartanweaponry/golden_warhammer -> spartanweaponry:golden_warhammer [minecraft:gold, 27 units]
  otes_smithing:compat/spartanweaponry/iron_battle_hammer -> spartanweaponry:iron_battle_hammer [minecraft:iron, 54 units]
  otes_smithing:compat/spartanweaponry/iron_battleaxe -> spartanweaponry:iron_battleaxe [minecraft:iron, 45 units]
