2026-09-23 19:52:14,975 main WARN Advanced terminal features are not available in this environment
[19:52:15] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, PackTest, --version, forge-47.4.23, --gameDir, /home/otectus/Projects/OtesSmithing/build/packtest/visual-overhaul-emission-final, --assetsDir, /home/otectus/Documents/curseforge/minecraft/Install/assets, --assetIndex, 5, --uuid, 7a8263625ac938bd920eb33b17fabf8b, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, , --xuid, , --userType, legacy, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.23, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 1280, --height, 800]
[19:52:15] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.19 by Arch Linux; OS Linux arch amd64 version 7.2.6-1-cachyos
[19:52:17] [main/INFO] [ne.mi.fm.lo.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because splash screen is disabled
[19:52:17] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/home/otectus/Documents/curseforge/minecraft/Install/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23140!/ Service=ModLauncher Env=CLIENT
[19:52:17] [main/INFO] [fa.bootstrap/]: Prepare to scan resources.
[19:52:19] [main/INFO] [fa.bootstrap/]: End scanning.
[19:52:19] [main/INFO] [fa.bootstrap/]: Registered inserter: [ net.rtxyd.fallen.lib.runtime.forgemod.patch.inserters.Inserters.hookAffixApply.3 ] with method: [ net.rtxyd.fallen.lib.runtime.forgemod.patch.inserters.Inserters.hookAffixApply(Lnet/rtxyd/fallen/lib/type/util/patch/IInserterContext;[Ljava/lang/Object;)Ldev/shadowsoffire/apotheosis/adventure/affix/AffixInstance; ]
[19:52:19] [main/INFO] [fa.bootstrap/]: Prepare to sort fallen patches.
[19:52:19] [main/INFO] [fa.bootstrap/]: Sorted 1 patch entries.
[19:52:19] [main/INFO] [fa.bootstrap/]: End registering fallen patch entries.
[19:52:20] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/otectus/Documents/curseforge/minecraft/Install/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.23/fmlcore-1.20.1-47.4.23.jar is missing mods.toml file
[19:52:20] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/otectus/Documents/curseforge/minecraft/Install/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.23/javafmllanguage-1.20.1-47.4.23.jar is missing mods.toml file
[19:52:20] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/otectus/Documents/curseforge/minecraft/Install/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.23/lowcodelanguage-1.20.1-47.4.23.jar is missing mods.toml file
[19:52:20] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/otectus/Documents/curseforge/minecraft/Install/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.23/mclanguage-1.20.1-47.4.23.jar is missing mods.toml file
[19:52:21] [main/WARN] [ne.mi.ja.se.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /home/otectus/Projects/OtesSmithing/build/packtest/visual-overhaul-emission-final/mods/geckolib-forge-1.20.1-4.8.4.jar
[19:52:21] [main/WARN] [ne.mi.ja.se.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /home/otectus/Projects/OtesSmithing/build/packtest/visual-overhaul-emission-final/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[19:52:21] [main/WARN] [ne.mi.ja.se.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /home/otectus/Projects/OtesSmithing/build/packtest/visual-overhaul-emission-final/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[19:52:21] [main/WARN] [ne.mi.ja.se.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: architectury. Using Mod File: /home/otectus/Projects/OtesSmithing/build/packtest/visual-overhaul-emission-final/mods/architectury-9.2.14-forge.jar
[19:52:21] [main/WARN] [ne.mi.ja.se.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: mezz_config. Using Mod File: /home/otectus/Projects/OtesSmithing/build/packtest/visual-overhaul-emission-final/mods/mezz_config-1.20.1-forge-0.6.3.jar
[19:52:21] [main/WARN] [ne.mi.ja.se.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: yet_another_config_lib_v3. Using Mod File: /home/otectus/Projects/OtesSmithing/build/packtest/visual-overhaul-emission-final/mods/yet_another_config_lib_v3-3.6.6+1.20.1-forge.jar
[19:52:21] [main/INFO] [ne.mi.fm.lo.mo.JarInJarDependencyLocator/]: Found 97 dependencies adding them to mods collection
[19:52:21] [main/WARN] [ne.mi.fm.lo.mo.ModFile/]: fragmentum-5.0.0+1.20.1-forge.jar contains an invalid 'accessTransformers' TOML entry. Should be e.g. accessTransformers = ["META-INF/accesstransformer.cfg", "META-INF/extra_at.cfg"] or accessTransformers = [] for no ATs. Falling back to default.
[19:52:21] [main/INFO] [fa.bootstrap/]: Creating delegating transformer.
[19:52:26] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[19:52:26] [main/ERROR] [mixin/]: Mixin config uniqueaccessories.mixins.json does not specify "minVersion" property
[19:52:26] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[19:52:26] [main/ERROR] [mixin/]: Mixin config firstperson.mixins.json does not specify "minVersion" property
[19:52:26] [main/ERROR] [mixin/]: Mixin config livestockxrecruits.mixins.json does not specify "minVersion" property
[19:52:27] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[19:52:27] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[19:52:27] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[19:52:27] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[19:52:27] [main/ERROR] [mixin/]: Mixin config customvillagertrades.mixins.json does not specify "minVersion" property
[19:52:27] [main/ERROR] [mixin/]: Mixin config mixins.terraform-wood.json does not specify "minVersion" property
[19:52:27] [main/ERROR] [mixin/]: Mixin config yacl.mixins.json does not specify "minVersion" property
[19:52:27] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [net.rtxyd.fallen.lib.runtime.forgemod.SimpleMixinConnector]
[19:52:27] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[19:52:27] [main/INFO] [ne.fa.lo.im.bo.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[19:52:27] [main/INFO] [cp.mo.mo.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, forge-47.4.23, --gameDir, /home/otectus/Projects/OtesSmithing/build/packtest/visual-overhaul-emission-final, --assetsDir, /home/otectus/Documents/curseforge/minecraft/Install/assets, --uuid, 7a8263625ac938bd920eb33b17fabf8b, --username, PackTest, --assetIndex, 5, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, , --xuid, , --userType, legacy, --versionType, release, --width, 1280, --height, 800]
[19:52:27] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.27.83+mc1.20.1: 110 options available, 4 override(s) found
[19:52:27] [main/WARN] [ModernFix/]: Option 'mixin.bugfix.skip_redundant_saves' overriden (by user configuration) to 'true'
[19:52:27] [main/WARN] [ModernFix/]: Option 'mixin.perf.faster_item_rendering' overriden (by user configuration) to 'true'
[19:52:27] [main/WARN] [ModernFix/]: Option 'mixin.perf.dynamic_entity_renderers' overriden (by user configuration) to 'true'
[19:52:27] [main/WARN] [ModernFix/]: Option 'mixin.perf.remove_spawn_chunks' overriden (by user configuration) to 'true'
[19:52:27] [main/INFO] [ModernFix/]: Applying Nashorn fix
[19:52:27] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[19:52:27] [main/INFO] [ModernFix/]: Configuring Minecraft's max.bg.threads option with 21 threads
[19:52:27] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 466 options available, 3 override(s) found
[19:52:27] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[19:52:27] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=NVIDIA, name=AD107M [GeForce RTX 4050 Max-Q / Mobile], version=615.71.09]
[19:52:27] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=INTEL, name=Alder Lake-HX GT1 [UHD Graphics 770], version=unknown]
[19:52:27] [main/WARN] [Embeddium-Workarounds/]: Embeddium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS, NO_ERROR_CONTEXT_UNSUPPORTED]
[19:52:27] [main/WARN] [Embeddium-Workarounds/]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[19:52:27] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[19:52:27] [main/WARN] [mixin/]: Reference map 'chatanimation.refmap.json' for chatanimation.mixins.json could not be read. If this is a development environment you can ignore this message
[19:52:27] [main/WARN] [mixin/]: Reference map 'at.refmap.json' for cs.mixins.json could not be read. If this is a development environment you can ignore this message
[19:52:28] [main/WARN] [mixin/]: Reference map 'emlib.refmap.json' for emlib.mixins.json could not be read. If this is a development environment you can ignore this message
[19:52:28] [main/WARN] [mixin/]: Reference map 'AchievementOptimizer.refmap.json' for achiopt.mixins.json could not be read. If this is a development environment you can ignore this message
[19:52:28] [main/WARN] [mixin/]: Reference map 'tidesdelight.refmap.json' for tidesdelight.mixins.json could not be read. If this is a development environment you can ignore this message
[19:52:28] [main/WARN] [mixin/]: Reference map 'skeletonaifix.common.refmap.json' for skeletonaifix.common.mixins.json could not be read. If this is a development environment you can ignore this message
[19:52:28] [main/INFO] [co.ab.sa.co.Saturn/]: Loaded Saturn config file with 4 configurable options
[19:52:28] [main/WARN] [mixin/]: Reference map 'lycanitesmobs.refmap.json' for lycanitesmobs.mixins.json could not be read. If this is a development environment you can ignore this message
[19:52:28] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[19:52:28] [main/WARN] [mixin/]: Reference map 'apothic_cataclysm.refmap.json' for apothic_cataclysm.mixins.json could not be read. If this is a development environment you can ignore this message
[19:52:28] [main/INFO] [Canary/]: Loaded configuration file for Canary: 116 options available, 1 override(s) found
[19:52:28] [main/WARN] [mixin/]: Reference map 'mob_weapon_api.refmap.json' for mob_weapon_api.mixins.json could not be read. If this is a development environment you can ignore this message
[19:52:28] [main/INFO] [Puzzles Lib/]: Loading 420 mods:
	- a2w 1.0.0
	- achiopt 1.0.5
	- addonslib 1.20.1-1.11
	- alexscuisine 1.1.3
	- alexsmobs 1.22.9
	- alexsmobsinteraction 6.0
	- alltheleaks 1.1.3+1.20.1-forge
		\-- mixinsquared 0.3.6-beta.1
	- amt 1.3.1
	- ancient_obelisks 1.2.8
	- animation_overhaul 1.3.1
	- apotheosis 7.4.8
	- apothic_cataclysm 1.0.1
		\-- mob_weapon_api 0.2.3
	- apothic_fishing 1.0.1
	- apothic_materials 1.0.0
	- apothiccurios 1.0.3e
	- appleskin 2.5.1+mc1.20.1
	- archers_paradox 5.0.0
	- architectury 9.2.14
	- areaeffectcloud3d 1.0.4
	- ars_botania 1.1.2
	- ars_n_spells 3.3.4
	- ars_nouveau 4.12.7
	- attributefix 21.0.5
	- attributeslib 1.3.7
	- awesomedungeon 3.2.0
	- awesomedungeonnether 3.1.1
	- ba_bt 1.20.1-3.0.0-beta3.2.1
	- baguettelib 2.0.7
	- balm 7.3.43
		\-- kuma_api 20.1.12
	- bc_particle 0.0.6-forge-1.20.1
	- betterburning 9.0.3
	- bettercaves 1.20.1-Forge-2.0.7
	- bettercombat 1.9.0+1.20.1
	- betterdeserttemples 1.20-Forge-3.0.3
	- betterdungeons 1.20-Forge-4.0.4
	- betterfortresses 1.20-Forge-2.0.6
	- betterjungletemples 1.20-Forge-2.0.5
	- bettersafebed 1.20-9
	- betterthirdperson 1.9.0
	- bettertridents 8.0.1
	- block_factorys_bosses 2.1.2
	- boatbreakfix 1.0.2
	- booklinggear 3.15
	- bookshelf 20.2.15
	- bosses_of_mass_destruction 1.1.1
	- botania 1.20.1-456-FORGE
	- botaniajei 0.2.1
	- bountiful 6.0.4+1.20.1
	- brewchew 5.8
	- brewinandchewin 1.20.1-3.2.1
	- brute_force_culling_revived 2.2
	- burningfurnace 5.2
	- burnt 1.10.5
	- caelus 3.2.0+1.20.1
	- canary 0.3.3
	- cataclysm 3.31
	- cataclysm_dimension 1.5.7
	- cataclysm_rise 1.1.1
	- cataclysmfortresses 1.20.1
	- cerbons_api 1.0.0
	- chatanimation 1.3.3
		\-- emlib 1.0.2
	- chatnotify 2.6.9+1.20.1
	- chefsdelight 1.0.4-forge-1.20.1
	- citadel 2.6.3
	- cloth_config 11.1.136
	- clumps 12.0.0.4
	- cofh_core 11.0.2
	- collective 8.40
	- controlling 12.0.2
	- coroutil 1.20.1-1.3.7
	- corpse 1.20.1-1.0.23
	- corpsecurioscompat 3.1.3
	- cosmeticarmorreworked 1.20.1-v1a
	- cosmeticcorpsecompat 1.0.0
	- crafty_uncraftables 1.0.0
	- creativecore 2.12.40
	- creature_compendium 1.3.1
	- creeperoverhaul 3.0.2
	- crust 4.17.28
	- cs 1.0.1
	- culturaldelights 0.16.6
	- cupboard 1.20.1-4.2
	- curios 5.14.1+1.20.1
	- curiouslanterns 1.20.1-1.3.7
	- customvillagertrades 20.25.0
	- daily_rewards 5.3.0
	- dailyboss_bosses_of_mass_destruction 1.0
	- dailyboss_bosses_rise 1.1
	- dailyboss_cataclysm 1.1
	- dailyboss_lycanitesmobs 1.0
	- dotcoinmod 20.18.1
	- dragnlivestock 3.9
	- dragnpets 2.1
	- dungeon_realm 1.1.16
	- dungeons_arise 2.1.58-1.20.x
	- dungeons_arise_seven_seas 1.0.2
	- dynamicvillagertrades 1.3.1
	- easy_netherite 1.0.0
	- easyanvils 8.0.2
	- easyelytratakeoff 4.5
	- easymagic 8.0.1
	- easyshulkerboxes 8.0.2
		\-- puzzlesapi 8.1.6
	- effectual 1.4.1-1.20.1
	- elysium_api 1.1.3
	- embeddium 0.3.31+mc1.20.1
		\-- rubidium 0.7.1
	- enchdesc 17.1.21
	- end_remastered_promax 1.0-SNAPSHOT
	- endrem 5.3.3-R-1.20.1
	- enhanced_boss_bars 1.20.1-1.0.0
	- enhancedvisuals 1.8.33
	- expanded_experience 2.1.0
	- extrabounties 2.1
	- extragore 5.2.3.1
	- extralib 3.1.1
	- fabric_api 0.92.6+1.11.15+1.20.1
		|-- fabric_api_base 0.4.32+ef105b4977
		|-- fabric_api_lookup_api_v1 1.6.37+67f9824077
		|-- fabric_biome_api_v1 13.0.14+dc36698e77
		|-- fabric_block_api_v1 1.0.12+0e6cb7f777
		|-- fabric_block_view_api_v2 1.0.3+53347ba977
		|-- fabric_blockrenderlayer_v1 1.1.42+1d0da21e77
		|-- fabric_client_tags_api_v1 1.1.3+5d6761b877
		|-- fabric_command_api_v1 1.2.35+f71b366f77
		|-- fabric_command_api_v2 2.2.14+561530ec77
		|-- fabric_content_registries_v0 4.0.13+a670df1e77
		|-- fabric_convention_tags_v1 1.5.6+fa3d1c0177
		|-- fabric_data_attachment_api_v1 1.0.2+30ef839e77
		|-- fabric_data_generation_api_v1 12.3.7+369cb3a477
		|-- fabric_dimensions_v1 2.1.55+8005d10d77
		|-- fabric_entity_events_v1 1.6.1+4ca7515277
		|-- fabric_events_interaction_v0 0.6.5+0f26153f77
		|-- fabric_game_rule_api_v1 1.0.41+683d4da877
		|-- fabric_item_api_v1 2.1.29+4d0bbcfa77
		|-- fabric_item_group_api_v1 4.0.14+c9161c2d77
		|-- fabric_key_binding_api_v1 1.0.38+561530ec77
		|-- fabric_lifecycle_events_v1 2.2.23+afab492177
		|-- fabric_loot_api_v2 1.2.3+eb28f93e77
		|-- fabric_message_api_v1 5.1.10+52cc178c77
		|-- fabric_mining_level_api_v1 2.1.52+561530ec77
		|-- fabric_model_loading_api_v1 1.0.4+6274ab9d77
		|-- fabric_models_v0 0.4.3+7c3892a477
		|-- fabric_networking_api_v1 1.3.14+fb7c822677
		|-- fabric_object_builder_api_v1 11.1.5+f8c414ce77
		|-- fabric_particles_v1 1.1.3+78e1ecb877
		|-- fabric_recipe_api_v1 1.0.24+514a076577
		|-- fabric_registry_sync_v0 2.3.6+1c0ea72177
		|-- fabric_renderer_api_v1 3.2.2+cf68abbe77
		|-- fabric_renderer_indigo 1.5.3+b5b2da4177
		|-- fabric_rendering_data_attachment_v1 0.3.39+a6081afc77
		|-- fabric_rendering_fluids_v1 3.0.29+4ac5e37a77
		|-- fabric_rendering_v1 3.0.9+66e9a48f77
		|-- fabric_resource_conditions_api_v1 2.3.9+996d00b277
		|-- fabric_resource_loader_v0 0.11.12+4b4151c077
		|-- fabric_screen_api_v1 2.0.9+45a670a577
		|-- fabric_screen_handler_api_v1 1.3.33+561530ec77
		|-- fabric_sound_api_v1 1.0.14+4f23bd8477
		|-- fabric_transfer_api_v1 3.3.6+25eff73b77
		\-- fabric_transitive_access_wideners_v1 4.3.2+1880499877
	- fallen_lib 1.4.6
	- fancymenu 3.9.12
	- farmersdelight 1.20.1-1.3.4
	- farmersdragn 1.1
	- fastsuite 5.1.2
	- fbp 20.1.6.0
	- ferritecore 6.0.1
	- firstperson 2.7.2
	- forge 47.4.23
	- fragmentum 5.0.0
	- fruitsdelight 1.1.3
		|-- l2harvester 0.1.2
		|-- l2harvester05x 0.1.2
		|-- l2harvester60x 0.1.2
		\-- l2library 2.4.11
	- ftblibrary 2001.2.13
	- ftbteams 2001.3.2
	- fzzy_config 0.7.7+1.20.1+forge
	- geckolib 4.8.4
	- glitchcore 0.0.1.1
	- guidetome 1.0.2
	- hardcore_torches 1.20.1-x
	- hero_of_the_village 1.0.0
	- iceandfire 2.1.13-1.20.1
	- iceandfirebettercombat 1.0.1
	- iceberg 1.1.25
	- immersiveui 0.3.0
	- improved_village_placement 1.1.2
	- incontrol 1.20-9.5.0
	- insanelib 1.23.4.6
	- inventoryfull 1.0.0
	- inventorysorter 23.0.11
	- invtweaks 1.2.2
	- irons_lib 1.20.1-2.1.0
	- irons_spellbooks 1.20.1-3.16.3
	- ironsbotany 2.1.0
	- itemphysic 1.8.14
	- jade 11.13.3+forge
	- jadeaddons 5.5.1+forge
	- jadensnetherexpansiondelight 1.20.1-1.0.4a-forge
	- jamlib 1.3.6+1.20.1-patch.1
	- jauml 2.3.0
	- jei 15.62.0.214
	- jeresources 1.4.0.247
	- jewelcraft 1.0.0
	- jsonthings 0.9.13
	- jupiter 2.3.7
	- justenoughprofessions 3.0.1
	- kambrik 6.1.1+1.20.1
	- konkrete 1.8.0
	- kotlinforforge 4.12.0
	- kubejs 2001.6.5-build.26
	- legendary_additions 1.20.1-1.0.18
	- legendary_delicacies 1.0.8
	- legendary_monsters 1.20.1
	- legendaryblockentities 0.12.0
	- legendarycreatures 1.20.1-1.1.3.2
	- legendarytooltips 1.4.5
	- lendersdelight 1.20.1-1.0.10b
	- library_of_exile 2.1.14
	- libraryferret 4.0.0
	- lionfishapi 3.0
	- lititup 4.26.1
	- livestockxrecruits 1.3
	- localizedchat 5.1.3
	- locks 1.7.5
	- lodestone 1.20.1-1.6.4.1
	- loot_journal 6.2.2
	- lootr 0.7.35.94
	- lycanitesdelight 0.4.0
	- lycanitesmobs 0.1.0-alpha
	- magicnpcs 0.9.1
	- majruszlibrary 7.0.8
	- majruszsaccessories 1.5.3
	- mantle 1.11.117
	- map_atlases 1.20-6.0.20
	- masiks_puzzle_dungeon 1.2.0
	- mca 7.6.26+1.20.1
	- mcaconversations 1.8.0
	- mcacrime 0.7.5
	- mcamobcompat 2.1+1.20.1
	- mcaquests 1.7.0
	- mcareputation 0.6.1
	- mcwbridges 3.1.2
	- mcwdoors 1.1.5
	- mcwfences 1.2.1
	- mcwfurnitures 3.4.1
	- mcwlights 1.1.5
	- mcwpaths 1.1.1
	- mcwregionsunexplored 1.20.1-1.6
	- mcwroofs 2.3.2
	- mcwstairs 1.0.2
	- mcwtrpdoors 1.1.5
	- mcwwindows 2.4.2
	- medieval_buildings 1.1.3
	- medieval_nether 1.0.2
	- medievalend 1.0.1
	- medievalmusic 1.20.1-2.2
	- melody 1.0.2
	- mezz_config 0.6.3
	- minecraft 1.20.1
	- mmv 2.2.0
	- mobsunscreen 3.1.1
	- mobtimizations 1.20.1-1.0.1
	- modelfix 1.15
	- modernfix 5.27.83+mc1.20.1
	- moogs_structures 3.3.1
	- moonlight 1.20-2.16.35
	- morevillagers 5.0.0
	- mousetweaks 2.25.1
	- mowzie_respawner 1.1.0
	- mowzies_cataclysm 1.2.1
	- mowziesmobs 1.8.2
	- mr_dungeons_andtaverns 3.0.3.f
	- mr_dungeons_andtavernsancientcityoverhaul 1
	- mr_dungeons_andtavernspillageroutpostrework 1.1
	- mr_dungeons_andtavernsswamphutrework 1
	- mr_farmers_cuttingregionsunexplored 1.20.1-1.1b-forge
	- mr_lukis_grandcapitals 1.1.3
	- mr_lukis_strongholds 1-v1.0
	- mr_lukis_woodlandmansions 1-v.1.0
	- muchmoredungeons 1.2.0
	- multimine 1.20.1.4
	- ncbetterblastfurnace 1.0.1
	- necronomicon 1.6.0
	- netherexp 2.3.5
	- nocubesbetterfletchingtable 1.0.1
	- notenoughanimations 1.12.6
		|-- transition 1.0.25
		\-- trender 1.0.17
	- octolib 0.5.0.1
	- oculus 1.8.0
	- origins 1.20.1-1.10.0.9
		|-- additionalentityattributes 1.4.0.5+1.20.1
		|-- apoli 1.20.1-2.9.0.8
		\-- calio 1.20.1-1.11.0.5
	- otes_smithing 1.1.0
	- otes_smithing_packtest 1.1.0
	- overflowingbars 8.0.1
	- packetfixer 3.3.2
	- parcool 3.4.3.3
	- patchouli 1.20.1-85-FORGE
